# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

_waves::*, entitytype, 8206616D6F756E74030000000A0464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::0cb02e31-ccf2-478f-aee6-2739a3ee714e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::0dffb2c5-9b97-4e16-b3e9-921cbfb4a21c, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::0fb14862-23a7-44ab-b46a-97b23a398423, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::0fba29bf-b247-4bc2-b59b-e91bf612ec3c, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1a9bbe4d-229b-4dcc-b0fe-5a92215896a9, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1aca7d23-712f-4d90-ae63-c66fb3aedf56, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1ae5751e-a533-4d92-8caf-bfd10cb2e8f5, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1c0c5f89-2192-4c5e-9627-720302cd0553, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1c1e39d7-14df-4d9b-9785-316f437291dd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1c47c460-93b6-4ccb-8a3e-69d13e326725, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1c90d5d0-db16-4779-be04-2ab2822bc56f, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1cc4d2e7-588f-4200-ba12-ef7cf62066e6, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1e8ffe74-3a86-4da8-996b-06a14496d4fe, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1ea973c1-ce3a-4e27-8f5c-e194bc2d1b71, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1f11a720-d158-4eb3-8d80-5e68a114d870, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1f632d3d-3b55-4562-8eaa-be52a178d04e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2a1b5908-df0e-47c3-b756-b1bbd6c0212b, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2b9747f8-f59b-4f29-8c4c-d195b97b72d6, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2d4b07da-981e-40a4-a75c-9ebde1d27f30, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2d73e800-d7be-4f58-8dda-2ec2a4b39575, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2dbfe10d-0e53-4c71-a49c-006bf2af7d96, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2dd26c01-a1a3-4558-96d0-bd98d5f93a56, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2e286820-2af2-463c-ba73-7b8ebebf6c6f, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2ecefe84-bdff-4e79-84ee-ec052701769d, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2f0e572e-296e-459c-84c1-918116f1be8e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2ff533be-acea-4e59-9505-1fa3fa9b9574, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3a6e9815-df66-40d2-affa-ff5e144bb2f2, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3a41822b-172b-435a-ae08-05c3129f99b1, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3b4b6ce5-76ff-46f1-b77e-87063b8e4267, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3b17f740-7fb8-4517-8829-399c52099b0f, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3b92e956-c2e3-4897-a3f3-5cc4674a9a50, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3bc0a373-1ffc-4cdf-9352-f866fcbd7ddd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3c0e4afe-69ca-4a1c-a091-98248e3375ee, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3cc58fed-a771-4f52-9851-954f0abe92a2, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3e8b5037-6ceb-4a69-b104-1c73f08a9630, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3ee701f8-14e5-4bc9-8c06-c5648d61f777, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3f477549-eae8-4961-bc31-8130b4ad8de0, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4addac95-81f9-48d7-9a39-100eb2365ace, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4b0e3c1a-e900-4ad7-8ae8-48f3338bb550, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4b62a2d6-aed0-4a91-9051-4a59878a0960, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4b74b657-68e0-43ab-be0f-775f2ee23655, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4c308ed5-73b9-45c7-81dd-7156f5acbeb2, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4e5cc5d4-b8e9-4b44-b8df-2ff22355bd15, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4e70cc71-8377-498b-924b-e9ae8b9536cf, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4e88fa83-7974-4a30-a836-85e9e4fb2d67, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4e5234ea-92e5-4896-b02f-06e59bd7d03b, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::5a188640-9d4b-4e38-bc55-17c42914cac0, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::5b187249-0de6-4689-af1b-c10017b4f87d, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::5d3ea191-fdfb-4793-9594-a087da2d6090, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::5d94fa1b-4c00-4371-96bf-780e5b590884, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::5d734027-6e61-43c9-8a2b-82105651d220, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::5e923518-61f0-45ce-b1a0-68ab08451495, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::05d161db-0a89-46db-8c50-2fbf311dddbd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6ab4804c-4da6-468e-ba9c-ea782e94c888, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6ac9240d-1fdb-4b16-a061-30dace75f953, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6b397877-1d2d-4c96-a4e2-bbffc00a7e4e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6bb83a43-3b16-4de8-8ca8-3b6a9707d0db, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6c1c1615-8341-4bc4-a24b-cc148cf9b58c, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6c3ca9fe-98d8-4ceb-bd44-719f5f828bde, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6cbb931d-3b61-405d-8b35-f98e339d2dfc, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6cfc23f7-4815-46e7-b2f0-e511e6a095d4, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6e8aebc4-2abb-431f-8875-7e2b0d1757bd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6f1c4b41-3e31-44c5-9a03-70953a047cba, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6f4f2d4e-8c84-454e-9793-f3c29fd911f8, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6f7a3fa1-a233-416e-9e16-28d2d1c1eedd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6f496c2c-f068-488d-8620-115279d28109, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7ae148b3-ad6a-45a4-ba74-b6bd40651a88, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7af8166d-6798-4ea9-b3bf-c6069dfb550e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7b2a5f53-d76c-4212-8563-d1cca737ddcb, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7b98934e-4fe6-4138-864d-a1befa2e3425, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7b452962-4f2a-42eb-adf3-ead1bc794cd3, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7c1694cf-7c0f-427e-a934-bb2281c47dd1, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7d60fb07-783d-46b3-b6bb-868106affb4a, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7d955b41-b250-45c3-880c-d677a7f6caa6, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7dd40c42-80fa-429c-9b73-14e545492642, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7e5fea5e-37e6-4778-9c21-9328bc41ee4b, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7e7d35e5-1163-411c-84e8-bed1630bd572, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7e076ea4-2e9a-4738-82ac-144beefaea19, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7f575772-80fc-4101-9264-bed3e3a567ac, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7f587955-0876-40a8-993d-2ea2e9b1bc05, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::07e07507-a1b3-4260-a7ad-4ae363c4a228, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8a6a9e7f-e711-4d3a-948d-e03a70720080, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8abe2f36-dd10-4a73-85e7-6745d3052f94, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8b8281ee-efb5-405a-beb3-e859abc33965, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8bbbe884-7ac3-439d-917e-404bcd7f9e84, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8be8d325-35cf-4f9b-97b2-b49c21061da3, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8cd25698-e98a-471c-9459-cb78b517fe3f, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8d02a31b-444e-4041-b3a4-df9160df2695, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8d4acf01-90ee-4b0b-95e6-9d3281538ce7, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8d62b630-2e95-469a-b32a-355b18fdb24a, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8e4aeb67-71dd-4f5d-b430-4f952790ab87, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8e9e017d-dbef-4b69-bd74-44aee2e87efa, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8eb1c2dc-e108-45ed-a56c-aaaa18f2800d, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8eb31cca-22bb-4ce2-af63-796484f37376, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8ebb942d-3e76-4792-94aa-5db9d6afc20f, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8eec99e9-99a9-42e0-ab1b-38e385698f6f, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8f0aa3bb-e437-46c7-ae37-5a57ecd1f37e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8f6a7825-d7cf-479b-a854-310f37f7458a, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8f8ed612-21c8-4aec-a8fb-1c833ff48491, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8fff62e4-d70e-43b8-966a-4d802558a1cc, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9aa8c96d-ee98-4a4b-8d3d-9c1cd1f23e7e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9ae13b1b-9af7-4363-9034-19ac832a8384, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9b354d35-dc8b-4440-861d-4f3b51921db8, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9b862fe7-747c-4783-9f54-87c5d570af00, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9c03d319-82ff-4668-9c94-7a883c0b3101, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9c24b727-3c29-427b-a77c-4e919178e3dd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9c56c2ca-a22c-4628-a12f-42b2ffae866a, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9c912784-3d19-442c-aaa6-f321d3a095ce, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9d37b132-94f6-4e3b-81d6-e6a932d723fc, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9d5075c6-e6c5-4632-9b22-d8e5ad3732b5, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9d315993-8c0a-42bb-bc26-c848819316a0, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9dab079e-df86-4254-b882-3250a2e2bac0, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9f0e68ec-9aa2-46ab-99ce-89e46d417585, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9f1a836d-c660-4d4f-bfbe-ee75afc88655, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9fbb7c53-3c92-4876-8c46-6a5c30d65af8, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9fcb41ec-34f0-49ab-a98e-733f1bef3b19, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9ff1663b-68b2-4a52-99bd-949b0a513a48, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::09bca041-ccb6-4f3b-892c-879db17201e2, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::11de7679-a297-413d-b963-6c429a67eba4, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::011d8557-3c8a-402d-a8b9-c61fe505310c, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::14c9c2e1-dbeb-4af2-b5d0-6088ce1819fd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::15ce7bb4-0617-4ac9-a1f0-3ee39560c805, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::15cf1e4a-e543-41a3-b155-49daceca8b11, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::17e3ec2f-6521-4384-a6db-125a01ed61a3, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::19d87fea-5373-4748-a277-09e9d6ba3214, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::19e16427-7ad4-43d3-8d0f-6b3b3b0fd313, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::20c7cfb7-aa6e-4c65-b81b-60d0561029eb, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::20d9cbd7-f018-4b23-ac93-55252462c581, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::22a10a1d-a1ed-452c-9606-6768b94a90bb, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::22d4d2de-e705-41b1-92ab-251638d0ec4c, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::23c375ed-26ec-42a7-8f54-c7838efb48dc, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::23efced8-f520-4429-84e7-5646880351b9, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::26e67ce3-bf4a-42a9-b223-28f02d81196b, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::28a839da-ff49-4115-a827-9099500545d9, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::29cc3634-4441-418a-a5dd-dc2feb3b3a3e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::30aa1960-d4c8-4460-9aa9-27d34d390c1f, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::30b2c618-e2ff-4e0e-b139-217e68262454, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::31a4fc7c-beb5-4876-8c7a-a3264911b2f3, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::33c078e8-2058-4fb3-8171-052d3d554438, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::36cc7766-8215-4a77-bc79-537d0345ea67, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::37bdb13f-2ee2-4daf-94d5-d07e46d2549d, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::38ad90c8-1aaf-4a84-889f-9ec5c2371943, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::38bd3ae8-c488-48e8-8da4-84c6d82b9b59, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::38d175f1-e78b-4ec6-9bd0-7f0468da3777, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::41acf61d-2d33-4f82-99de-935c727caf83, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::43e5f804-4998-4603-b7de-408c9e1c9245, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::44c40db8-e82b-4d03-ade9-1d665af89d87, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::45dbfabc-f2d6-47dc-9031-dbfe5f133846, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::46be7f2c-b791-472e-8575-bfd4bcd0e9ce, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::46cc446c-6086-4318-bfdf-269c2b8d70bb, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::47b39c6d-866a-4380-818a-f769fd612d97, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::47f21c6e-1eda-429c-9c8d-0411fdbba129, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::48ee5269-1064-4631-a5bf-bc47f12a17e4, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::51f19930-87f9-4de2-8983-9f8f023327de, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::53e3769b-fe7b-44fa-a071-20d2b384fb5d, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::55ead2ea-ec16-49d6-a426-2446422493d9, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::56c86e18-9ac0-4b39-ba86-76ac2c49b54b, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::57d348a0-4384-4d96-ae02-d62f0da3f40e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::58b567a0-9224-4b23-99df-1eabee6d890b, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::59dd44be-2bc0-400f-8bb9-598234fbeaa1, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::60a74b1f-b14c-4092-9dfe-029ba6de72d9, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::60e67b39-6296-4c66-bb7b-f5f32d74090e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::60f7aa02-f73e-4469-8f83-ceaf9a766698, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::61d20034-ec13-4617-ad12-4ea6de099bb2, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::63ca1c16-ff8d-4ab8-b043-8801311485d6, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::63fe6895-0411-4dc5-826a-e87887df3ace, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::64b4481a-2789-423b-bb25-95dafe46ea78, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::66c975df-1b7c-45f2-83c2-b1aba243fecb, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::66f5c17d-35d9-451f-9f3e-c2584e82cb0a, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::67d8f52c-4a56-4b41-b2e8-82e12a701f54, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::68fc25f6-8c68-4a99-ba0f-86687e48ded1, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::70d5e3d2-0ece-4fd2-8dd8-a260ea0d496a, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::71e92224-8286-463d-943a-35e21fe91af5, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::74f1dc01-3543-44b4-a132-a17a4280f3b5, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::074d0684-9046-4ccf-aa71-ca3657749ee7, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::77c1ff95-256f-49ec-8c30-e2e58a15b002, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::79ea3da5-55b4-4873-9d3d-47addd91c39a, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::81c1c2fe-01d1-49eb-aec1-99e2d1f64928, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::81c286ce-45ce-4ecb-8bfd-b94628e38b76, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::82ca464b-65de-4f02-98e3-aaa08282e40b, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::83df3431-d3cd-433c-ba5b-66160772ca26, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::84a2b9cc-fd85-4aa7-93af-d01e10ab8075, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::88a3ac29-3318-497d-a0f1-ba7d21651dfb, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::88dee5e1-3208-48a3-9e40-eeeda2710428, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::89b2995a-6e10-4fe7-bdad-132582726672, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::89e30027-4a03-4224-aeaa-0c5d82b67fdd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::91a05163-e1cd-4eff-8c19-9e3b019e7b9e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::92b1ea00-4723-492d-9768-a3e6d0dff75e, boolean, 00
