# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

_waves::*, entitytype, 8206616D6F756E74030000000A0464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
dmgdelay.927ebf9e-ebbe-4efa-b2c0-af6e38506d1e.tick, long, 000000000000000A
dmgdelay.9282714f-5a76-4ca9-92ac-a6a3281c9108.tick, long, 000000000000000A
dmgdelay.9284798b-a18b-43ca-9d15-86d3821d5936.tick, long, 000000000000000A
dmgdelay.928b48e8-03af-4ab8-aa72-a2c6deff73fd.tick, long, 000000000000000A
dmgdelay.928c0289-748a-42c2-b7e7-dd34bef34c53.tick, long, 000000000000000A
dmgdelay.92910605-b68c-46d6-8585-3daff0801199.tick, long, 000000000000000A
dmgdelay.9291ea4b-7c92-489f-893b-73a8667093ed.tick, long, 000000000000000A
dmgdelay.9292c06e-0f62-4ad6-87e3-6cb3adf70788.tick, long, 000000000000000A
dmgdelay.92967693-d932-4afc-80bb-f40eda47110a.tick, long, 000000000000000A
dmgdelay.9296d19c-2c80-4d76-b59d-d37788517f33.tick, long, 000000000000000A
dmgdelay.929861c8-a0e6-44ef-9083-2dd39116e28f.tick, long, 000000000000000A
dmgdelay.929a0d63-f5b1-45f1-8f80-ee6940096b0f.tick, long, 000000000000000A
dmgdelay.929e2db1-0566-43cf-9923-1495a4de66e5.tick, long, 000000000000000A
dmgdelay.929ed6b6-90d0-4ae4-abab-21508449f737.tick, long, 000000000000000A
dmgdelay.929f8a3f-9622-4408-bb8c-e8449bf141b5.tick, long, 000000000000000A
dmgdelay.92a60fee-a122-4e8d-ab5f-f3ef2b816877.tick, long, 000000000000000A
dmgdelay.92a9db4f-f608-40f0-8985-12fc0c99ea74.tick, long, 000000000000000A
dmgdelay.92a9fcdb-0cf2-4028-b154-db4151cf7eaf.tick, long, 000000000000000A
dmgdelay.92acaadc-b87f-482a-883d-a7e4f17714e1.tick, long, 000000000000000A
dmgdelay.92aeb43a-bfb3-4d22-bf1f-17f4e600724f.tick, long, 000000000000000A
dmgdelay.92b1ea00-4723-492d-9768-a3e6d0dff75e.tick, long, 000000000000000A
dmgdelay.92b34977-f49a-4c29-bf3d-15926c3945a3.tick, long, 000000000000000A
dmgdelay.92b7520c-4ccc-49e9-a5bb-624b85987e35.tick, long, 000000000000000A
dmgdelay.92b85cd6-e0af-41bb-951f-9ec800c52803.tick, long, 000000000000000A
dmgdelay.92b9019a-6ecf-4ee4-8f7a-e8bf2e3597d8.tick, long, 000000000000000A
dmgdelay.92be7312-0cad-4b2d-90bf-f6ff8e02752e.tick, long, 000000000000000A
dmgdelay.92c32ae8-d741-4bec-8a72-606f7d909ac2.tick, long, 000000000000000A
dmgdelay.92c3c839-4797-41ab-9d99-535f461144c4.tick, long, 000000000000000A
dmgdelay.92c50435-288f-4aec-a3ad-6f7cf7faa4d8.tick, long, 000000000000000A
dmgdelay.92c702e7-cb38-45be-bf6f-0f74eb47637a.tick, long, 000000000000000A
dmgdelay.92c73c2d-51e6-4bb6-b6aa-d2c233c24870.tick, long, 000000000000000A
dmgdelay.92cb7dbf-f574-438c-ae76-bfc88a1cf4c6.tick, long, 000000000000000A
dmgdelay.92d17f56-f5b4-4d2f-b75d-bef349d7e89b.tick, long, 000000000000000A
dmgdelay.92d8b390-8575-4898-9904-21f1111baf2e.tick, long, 000000000000000A
dmgdelay.92dd64fe-c117-4c24-a8d5-19782ac7f226.tick, long, 000000000000000A
dmgdelay.92e161bc-997e-426e-b00b-a87ff6bc5ee8.tick, long, 000000000000000A
dmgdelay.92e4610f-0eef-450a-b8bd-516c43f45793.tick, long, 000000000000000A
dmgdelay.92e6c40a-0e90-4b75-88cd-b3cbe89b96fb.tick, long, 000000000000000A
dmgdelay.92ec11c7-264f-4819-a7a6-8419bef81c0f.tick, long, 000000000000000A
dmgdelay.92f8f26b-9ac1-42f0-ae96-88fd450715c1.tick, long, 000000000000000A
dmgdelay.92fb598f-de26-4d9f-b433-189ff96c7e36.tick, long, 000000000000000A
dmgdelay.92fd8ca4-2918-41c5-abb5-5bdd901db1be.tick, long, 000000000000000A
dmgdelay.93004cd5-aa9d-4aa4-95c3-d2a50c90dbff.tick, long, 000000000000000A
dmgdelay.9302e120-0fef-46af-9b02-cfcd554cbe54.tick, long, 000000000000000A
dmgdelay.9302e8ef-52a3-40fb-a109-bfbd305d8a75.tick, long, 000000000000000A
dmgdelay.9303fb08-a51c-4c81-91e6-68788cb37695.tick, long, 000000000000000A
dmgdelay.9305955a-b32c-44ca-821f-0814184795d2.tick, long, 000000000000000A
dmgdelay.9307c89c-2775-410e-bdfb-fd0408dd385c.tick, long, 000000000000000A
dmgdelay.93087d1f-4a77-4619-9457-25cfb0529558.tick, long, 000000000000000A
dmgdelay.93114a81-2626-40b0-b799-9c923dbd2c2b.tick, long, 000000000000000A
dmgdelay.93127b26-2325-487b-b224-280cb44b489b.tick, long, 000000000000000A
dmgdelay.931314a4-b7cf-4f11-be2b-c71c47056f1c.tick, long, 000000000000000A
dmgdelay.931532aa-3443-492b-ab21-a9263e0b6cd2.tick, long, 000000000000000A
dmgdelay.931789ce-4986-421d-a372-c242352edb11.tick, long, 000000000000000A
dmgdelay.9318ced6-b274-413f-bc0d-c99bbeff2e9e.tick, long, 000000000000000A
dmgdelay.9318d2b0-4b91-482f-80f1-00218ecd65d9.tick, long, 000000000000000A
dmgdelay.931da089-3946-4fb1-b1d8-d3891f4b1418.tick, long, 000000000000000A
dmgdelay.932204cc-9cca-44a1-a067-f0b5a07c8ae4.tick, long, 000000000000000A
dmgdelay.9324c306-0977-4611-bea2-68224d84fc56.tick, long, 000000000000000A
dmgdelay.9327127e-6c46-40d0-bf4e-bfb2cd7fe97b.tick, long, 000000000000000A
dmgdelay.932718bf-55dc-4815-b8c0-0cae29bcd1c8.tick, long, 000000000000000A
dmgdelay.93289faa-e829-4379-9bb3-d81c564e8b0a.tick, long, 000000000000000A
dmgdelay.9328bcbc-ac00-4eae-be64-c8fd6f0f1f43.tick, long, 000000000000000A
dmgdelay.9328d862-a2b8-49b6-9454-7856f4109c61.tick, long, 000000000000000A
dmgdelay.932ce9df-7e73-4084-b247-55dc89b92f7e.tick, long, 000000000000000A
dmgdelay.93323883-f7c7-4c25-82a7-20e3c87449d1.tick, long, 000000000000000A
dmgdelay.933263e0-2106-45ab-ba5d-577a5d32b264.tick, long, 000000000000000A
dmgdelay.9333cb66-0829-4996-8822-b18a0a743793.tick, long, 000000000000000A
dmgdelay.93352cf0-a8a5-4b98-b1f9-982fe77da3f1.tick, long, 000000000000000A
dmgdelay.93359c3c-98ed-4cb2-ae40-da5e8fffc2c8.tick, long, 000000000000000A
dmgdelay.93373bfc-f042-47d6-86af-5c2a9032c68a.tick, long, 000000000000000A
dmgdelay.9339f7d8-001f-490c-a79f-fe255e6e40e2.tick, long, 000000000000000A
dmgdelay.933b438e-15e1-4baa-9104-79b8b93b10a1.tick, long, 000000000000000A
dmgdelay.933ff0ad-83c0-44bc-9f5d-44f65e873fac.tick, long, 000000000000000A
dmgdelay.934045da-f439-44c8-a1d6-7aa08ea79ba2.tick, long, 000000000000000A
dmgdelay.93406e79-6780-44be-87d0-ea69ccf369eb.tick, long, 000000000000000A
dmgdelay.9340eeea-7568-4469-b3e4-e364a1707efc.tick, long, 000000000000000A
dmgdelay.9342bcf6-ec0e-43a3-beac-cd84e81c9c9b.tick, long, 000000000000000A
dmgdelay.93437cef-4ab7-459e-ae4b-1ae8d677f162.tick, long, 000000000000000A
dmgdelay.934528d4-edd0-4c24-af4a-163e0aeea8e4.tick, long, 000000000000000A
dmgdelay.93482d5c-4941-413c-a9b9-a61c898d8be4.tick, long, 000000000000000A
dmgdelay.9348396f-39f7-443c-8830-3bffd3cd6588.tick, long, 000000000000000A
dmgdelay.934cfa4c-d478-4f7a-881a-38b317b9b229.tick, long, 000000000000000A
dmgdelay.934d3b23-ed93-4d5a-9c33-4b2eb1f00234.tick, long, 000000000000000A
dmgdelay.934ed69b-3ac2-4ab8-a2fc-ca1e2298a8b4.tick, long, 000000000000000A
dmgdelay.934f52a8-7727-427c-9f8a-d1420a64717f.tick, long, 000000000000000A
dmgdelay.935ed6b2-055e-4efb-8b22-ab59f7c62668.tick, long, 000000000000000A
dmgdelay.936317a3-31f8-4c49-a314-e52ef01437bf.tick, long, 000000000000000A
dmgdelay.93658524-9866-46c1-bcfa-66cb630c4e07.tick, long, 000000000000000A
dmgdelay.936905eb-e630-42c0-bac9-ac465bc7023a.tick, long, 000000000000000A
dmgdelay.9369fd08-a99d-418f-b845-7f9b38f5e3ff.tick, long, 000000000000000A
dmgdelay.936d3270-5eb6-484f-9d5b-82886e944ee4.tick, long, 000000000000000A
dmgdelay.9370c1cb-f83f-4fe7-a47c-bf797532b904.tick, long, 000000000000000A
dmgdelay.93737d51-80b6-44fe-8c06-5e0150fa7955.tick, long, 000000000000000A
dmgdelay.93776170-6f9c-4e16-aa75-6f85daa84abe.tick, long, 000000000000000A
dmgdelay.9379ff64-892a-4c06-9736-030ac9efcb72.tick, long, 000000000000000A
dmgdelay.93827281-aae5-4a48-a8fc-d6dce99ef735.tick, long, 000000000000000A
dmgdelay.938af043-ab9a-4d10-8426-15aee421857c.tick, long, 000000000000000A
dmgdelay.938c21c9-3eba-4a3b-a167-7276b97a2670.tick, long, 000000000000000A
dmgdelay.938f86d8-8e47-4d44-8d78-0ebbfecf14b3.tick, long, 000000000000000A
dmgdelay.939a29be-f9d6-4ac6-bce4-d9d02f7d0aa7.tick, long, 000000000000000A
dmgdelay.939cce53-bdb9-4a79-bcff-3edfdc430a7b.tick, long, 000000000000000A
dmgdelay.939d18c1-4e44-4f0c-a503-efeccfa673aa.tick, long, 000000000000000A
dmgdelay.939dd81a-a48e-42bd-9e1c-5546ee9e97a7.tick, long, 000000000000000A
dmgdelay.939e9994-8994-448c-b1c2-401eea460035.tick, long, 000000000000000A
dmgdelay.93a318aa-6c86-497e-8d78-cd1f5800c008.tick, long, 000000000000000A
dmgdelay.93abd7a4-b76e-45db-b29a-ff3a0e1ef27f.tick, long, 000000000000000A
dmgdelay.93b077d7-238a-4528-a9d2-c20dc743aa18.tick, long, 000000000000000A
dmgdelay.93b4d462-2a7b-445c-b376-490f90c611b7.tick, long, 000000000000000A
dmgdelay.93b9ebba-05c9-4414-ba27-394fac7ebf44.tick, long, 000000000000000A
dmgdelay.93bc5faf-b2c5-4adb-8ded-ee7403c468ba.tick, long, 000000000000000A
dmgdelay.93c0294c-3a5a-470c-bfd6-ca55a2bb5836.tick, long, 000000000000000A
dmgdelay.93c3ce18-0541-4af6-8086-787e5e90c76b.tick, long, 000000000000000A
dmgdelay.93c410dd-6c63-4e52-a63f-5b79035cdf9d.tick, long, 000000000000000A
dmgdelay.93c52f9e-0ca4-445b-92b0-8cf4219f5eca.tick, long, 000000000000000A
dmgdelay.93cf26c8-9cfb-42f5-8b63-bb49ffac57c4.tick, long, 000000000000000A
dmgdelay.93d09ee9-ccd0-4533-8b32-6a89a428ac23.tick, long, 000000000000000A
dmgdelay.93d75391-afb6-44a2-83bf-165eb233b42d.tick, long, 000000000000000A
dmgdelay.93db42bd-4abb-497e-beae-f126959845d5.tick, long, 000000000000000A
dmgdelay.93dea3a6-3bca-46b4-a926-b54414459321.tick, long, 000000000000000A
dmgdelay.93e0332e-1da8-4670-ae1f-ee8b7200420b.tick, long, 000000000000000A
dmgdelay.93e490e5-f8e1-462c-9b56-38ae7da3a40e.tick, long, 000000000000000A
dmgdelay.93f3c846-8554-41ce-a1d8-1cecb1227e40.tick, long, 000000000000000A
dmgdelay.93f4fbb1-2731-408d-a93a-a3d06bf70d39.tick, long, 000000000000000A
dmgdelay.93f5500d-8284-410a-abae-1d99e1d91c58.tick, long, 000000000000000A
dmgdelay.93f72e52-9fc5-4d58-ad16-9fccf6811e32.tick, long, 000000000000000A
dmgdelay.93faf5b1-f87a-43b3-9b05-e0ba6fe0980a.tick, long, 000000000000000A
dmgdelay.93fc0616-58e7-4bb0-b301-4d038ee29e42.tick, long, 000000000000000A
dmgdelay.9404c9f6-ada5-41fe-a7e5-f0db237dd239.tick, long, 000000000000000A
dmgdelay.9407b83b-24fd-4d8b-b628-8b42eaa53cb4.tick, long, 000000000000000A
dmgdelay.9409e549-6a03-4bbc-a02a-9c0fa3a7475d.tick, long, 000000000000000A
dmgdelay.9410ed86-8708-4684-a945-1f7ca72fee50.tick, long, 000000000000000A
dmgdelay.941141cd-7d7f-48e0-81c1-064740eade98.tick, long, 000000000000000A
dmgdelay.9412c16c-0995-4144-8ac2-ad53ea3181f8.tick, long, 000000000000000A
dmgdelay.9413005a-4af7-4cde-a567-ec15e76673b9.tick, long, 000000000000000A
dmgdelay.9414947d-fefd-41a6-931d-e1b4a91036b1.tick, long, 000000000000000A
dmgdelay.9418052a-6688-4f6f-93e7-fef4889b9bc4.tick, long, 000000000000000A
dmgdelay.941c844d-ba1d-4ada-aa22-7b025af01e1a.tick, long, 000000000000000A
dmgdelay.94213dd3-f9fa-418e-9386-035927acd441.tick, long, 000000000000000A
dmgdelay.9421f0af-a8aa-4783-8c2a-29450663e72e.tick, long, 000000000000000A
dmgdelay.94238c27-cac2-4c36-a101-132e6a344833.tick, long, 000000000000000A
dmgdelay.94239a9b-546c-431e-8d88-78d2402997cf.tick, long, 000000000000000A
dmgdelay.9423f6b4-f682-4db8-9f03-c1d4e4b6e229.tick, long, 000000000000000A
dmgdelay.9429c831-af60-49fe-b1b3-3837acbc363e.tick, long, 000000000000000A
dmgdelay.942b109d-7422-4c65-9b8e-c7cfeac5166d.tick, long, 000000000000000A
dmgdelay.942e26c2-86de-4081-87d3-5e8bfcbb5a41.tick, long, 000000000000000A
dmgdelay.943056e4-4e94-43d9-b42a-33b176440b63.tick, long, 000000000000000A
dmgdelay.943364f8-14b1-48cb-8ec2-f9e9c80ac6be.tick, long, 000000000000000A
dmgdelay.943ca8a8-319a-421f-b809-f0a1fb77290d.tick, long, 000000000000000A
dmgdelay.94400afe-c47c-48c8-bf5c-b9ac48232bb9.tick, long, 000000000000000A
dmgdelay.944267e9-f1e7-4526-b5cd-2fed47bf9601.tick, long, 000000000000000A
dmgdelay.944520f6-f53e-42f4-aca8-73ba72c25e35.tick, long, 000000000000000A
dmgdelay.9448f3a5-f850-49e7-8068-22d218e65627.tick, long, 000000000000000A
dmgdelay.944a7f5e-cd45-4eca-b3c4-05f045bb34bb.tick, long, 000000000000000A
dmgdelay.944bb7b8-ade8-4d02-957b-47091cb0754b.tick, long, 000000000000000A
dmgdelay.944bc53e-b09a-40cf-8dd5-61f872d8cb77.tick, long, 000000000000000A
dmgdelay.944c0b56-c9c4-4e91-8dd0-e3e4518a0e4e.tick, long, 000000000000000A
dmgdelay.944cf8bd-ea31-45ec-b257-94293cb3cf74.tick, long, 000000000000000A
dmgdelay.944dbbb2-c85e-40a0-b155-25d1d5f3c3d9.tick, long, 000000000000000A
dmgdelay.944fbd29-2419-4af8-9dfc-c838ce013046.tick, long, 000000000000000A
dmgdelay.94500b94-ac3f-4fa6-92c4-1ad6b6b5b473.tick, long, 000000000000000A
dmgdelay.94537737-c313-40e2-907f-84b5b31a7b31.tick, long, 000000000000000A
dmgdelay.94551992-ed6f-4bf8-a135-7e808573e649.tick, long, 000000000000000A
dmgdelay.94559afc-b830-4c5b-8f5f-45f284133029.tick, long, 000000000000000A
dmgdelay.94604625-2ea2-4933-9825-d13f63fe485f.tick, long, 000000000000000A
dmgdelay.94637abf-0769-4f5f-b7fc-fc2c7749a179.tick, long, 000000000000000A
dmgdelay.94640350-dac3-4176-8628-46570a416f39.tick, long, 000000000000000A
dmgdelay.94681de5-7073-4612-b372-36f1aa79bbdf.tick, long, 000000000000000A
dmgdelay.94696130-b831-4e8b-9d6c-ee37ae6c7791.tick, long, 000000000000000A
dmgdelay.946b9f90-362b-4825-a7a1-3e2ee4fdfb52.tick, long, 000000000000000A
dmgdelay.946d4521-d8c7-41b3-b60f-1b8e1118671e.tick, long, 000000000000000A
dmgdelay.947087b1-125f-4880-a237-84a59921f279.tick, long, 000000000000000A
dmgdelay.9470de68-0d84-4f57-a10a-b9dbcbb958cb.tick, long, 000000000000000A
dmgdelay.94768976-c3cc-4759-a474-c1b6964fc6d6.tick, long, 000000000000000A
dmgdelay.94776b45-1ecd-4c1c-bb94-a2a042c0b0ee.tick, long, 000000000000000A
dmgdelay.947a0f0a-4118-454c-9467-ba3adfb96ae0.tick, long, 000000000000000A
dmgdelay.947a43b8-7aa0-4c32-a6aa-5abd63992fee.tick, long, 000000000000000A
dmgdelay.947a8946-fa6f-4dbd-abaf-a9d0335d8275.tick, long, 000000000000000A
dmgdelay.947b5bbd-643f-48c0-a2f4-23de6df5c117.tick, long, 000000000000000A
dmgdelay.9480e31f-5881-4ff6-a38f-1ed71902a8f9.tick, long, 000000000000000A
dmgdelay.9484e46b-1781-4d92-9ed5-efb4e7b9f12d.tick, long, 000000000000000A
dmgdelay.94864d50-6cf3-407d-8b4e-c38bc82d19c2.tick, long, 000000000000000A
dmgdelay.94903828-7cdb-4325-b579-6ccfba7d7c00.tick, long, 000000000000000A
dmgdelay.94930161-04ed-4e82-b9db-1cadf0073e61.tick, long, 000000000000000A
dmgdelay.9495ceef-c475-4c78-b3d2-598100d4b63b.tick, long, 000000000000000A
dmgdelay.9495d6df-286e-45e0-bf6d-1998349eb565.tick, long, 000000000000000A
dmgdelay.94984970-1199-4cc2-9752-8160d6af6bd0.tick, long, 000000000000000A
dmgdelay.94a0c571-9b65-4053-a568-cb3c745883de.tick, long, 000000000000000A
dmgdelay.94a422e8-9e2f-475a-b081-7f5fa2113c56.tick, long, 000000000000000A
dmgdelay.94a5d9f7-e84d-4520-a7f1-69ef9608ec9f.tick, long, 000000000000000A
dmgdelay.94a5eb79-21f5-4eb9-aa52-bc4195b5aaff.tick, long, 000000000000000A
dmgdelay.94add133-cb4c-4d0c-b2dd-32f64037862d.tick, long, 000000000000000A
dmgdelay.94adec36-695b-4593-a369-eb034ea2172f.tick, long, 000000000000000A
dmgdelay.94b01245-d2ca-44cb-a34d-044413e2a493.tick, long, 000000000000000A
dmgdelay.94b29439-3571-4cda-ae2f-2f6ca3fc597b.tick, long, 000000000000000A
dmgdelay.94b3ec13-ec6b-464e-a9c0-12caf92f3d76.tick, long, 000000000000000A
dmgdelay.94b4b371-c363-4af2-b000-de786c3dafec.tick, long, 000000000000000A
dmgdelay.94b62f8e-7414-4332-b877-86e1b249046c.tick, long, 000000000000000A
dmgdelay.94b7b107-8d27-4075-b993-31bb148497b5.tick, long, 000000000000000A
dmgdelay.94bb10de-abd3-4777-9d61-d01f3e83af5d.tick, long, 000000000000000A
dmgdelay.94c01dcb-bf88-4778-b7d2-32d0494a82a4.tick, long, 000000000000000A
dmgdelay.94c035d6-3a80-469a-9525-689d82f104ec.tick, long, 000000000000000A
dmgdelay.94c0465f-20d7-46f9-81f3-82575b957d6e.tick, long, 000000000000000A
dmgdelay.94c0e715-7774-4efe-9132-e42e88932211.tick, long, 000000000000000A
dmgdelay.94c567f0-683a-4a22-b6b8-f87e48ea8f3b.tick, long, 000000000000000A
dmgdelay.94c5e68d-8cc7-4a4e-b551-6a32c5f91d11.tick, long, 000000000000000A
dmgdelay.94c9f4d4-61d1-4204-98c5-9551adcd1323.tick, long, 000000000000000A
dmgdelay.94cb897e-c9d6-4126-b72e-46f9a360d34a.tick, long, 000000000000000A
dmgdelay.94cfb25f-51bf-422b-bce8-7837f59b28a5.tick, long, 000000000000000A
dmgdelay.94cff6a8-b065-448a-96cc-f65458071cbc.tick, long, 000000000000000A
dmgdelay.94d10fa1-f771-46fa-8117-cef42bc60c2e.tick, long, 000000000000000A
dmgdelay.94d5042c-35c7-4386-ac4b-800591667868.tick, long, 000000000000000A
dmgdelay.94d6a1bd-e74c-4224-bed4-01f85edde408.tick, long, 000000000000000A
dmgdelay.94d93fe6-0928-4fe0-b8dc-6b76ea476183.tick, long, 000000000000000A
dmgdelay.94dc0a64-5b9b-4dd9-85bf-7fe31d595fa5.tick, long, 000000000000000A
dmgdelay.94dd6d37-970c-4610-8bb6-3de5ce9c375a.tick, long, 000000000000000A
dmgdelay.94dd9c09-94e1-4ea4-ab85-eaebd09c7037.tick, long, 000000000000000A
dmgdelay.94debc90-edeb-44ec-a30f-739aaf7a225e.tick, long, 000000000000000A
dmgdelay.94df9689-33ec-41d3-b241-77e5c6cbfaf9.tick, long, 000000000000000A
dmgdelay.94e3b96c-21e4-4aa8-902a-0c10afbec5b2.tick, long, 000000000000000A
dmgdelay.94e5d39a-584e-41ea-b312-e1c356e29d2f.tick, long, 000000000000000A
dmgdelay.94e8e7c1-8dbc-419b-b56d-0bd71c538196.tick, long, 000000000000000A
dmgdelay.94e95344-c53d-4484-aa1b-cd7160fe7a68.tick, long, 000000000000000A
dmgdelay.94ebc012-cf0b-40d4-b234-a36c28d96ca2.tick, long, 000000000000000A
dmgdelay.94f24e00-296f-4644-8646-6a2e5f2ebeae.tick, long, 000000000000000A
dmgdelay.94f2502f-6285-4e35-befe-aae4426db532.tick, long, 000000000000000A
dmgdelay.94f3b04d-db78-44ff-a512-e085252cb200.tick, long, 000000000000000A
dmgdelay.94f94c95-ad5f-44f6-9989-2d757881fefe.tick, long, 000000000000000A
dmgdelay.94fe54be-5d32-4496-9611-092161e0edbf.tick, long, 000000000000000A
dmgdelay.94fe5691-ff9f-448d-98e7-fb880113c8ae.tick, long, 000000000000000A
dmgdelay.9501afd5-0613-45e4-977c-889eb080b601.tick, long, 000000000000000A
dmgdelay.95052a10-8551-419c-8ea2-40ef4680272f.tick, long, 000000000000000A
dmgdelay.950a74aa-589c-4756-a2c1-6f726ec23b69.tick, long, 000000000000000A
dmgdelay.950aa3e0-50b9-450e-8de7-c3d3ca0d0a5f.tick, long, 000000000000000A
dmgdelay.950b23f7-a963-4a75-86b3-4d7dbd4313d5.tick, long, 000000000000000A
dmgdelay.950c99f9-b237-42af-832c-b3b02c913323.tick, long, 000000000000000A
dmgdelay.9514d759-ee15-425e-a0c8-3650660bc38f.tick, long, 000000000000000A
dmgdelay.95152f8a-4bd0-4cb8-9e3c-a3f60ea5aa7c.tick, long, 000000000000000A
dmgdelay.9515d05c-457e-46ff-9e70-2fa05ab2689e.tick, long, 000000000000000A
dmgdelay.9517cf55-aa3c-4054-ac68-f9e193637512.tick, long, 000000000000000A
dmgdelay.9520328a-a1a2-4fd6-bf00-d5b056dccfee.tick, long, 000000000000000A
dmgdelay.9528b6dd-bda0-4720-85cc-5d563b977629.tick, long, 000000000000000A
dmgdelay.9528e968-51c4-4355-85c8-63c18b273699.tick, long, 000000000000000A
dmgdelay.95296516-65bb-47e3-818d-d98835edc552.tick, long, 000000000000000A
dmgdelay.952a0e88-420c-450b-855b-9f11830bc13f.tick, long, 000000000000000A
dmgdelay.952c0520-e79d-4187-8e94-679d6736d4da.tick, long, 000000000000000A
dmgdelay.952d39d1-9fde-49ac-9fc2-c9e41745b682.tick, long, 000000000000000A
dmgdelay.952e5273-c890-4c50-8a5e-d6bb31e940bc.tick, long, 000000000000000A
dmgdelay.95312f7f-a4d3-4d64-977f-538ab50b4207.tick, long, 000000000000000A
dmgdelay.95357b70-a5de-4178-b854-c515c7dde427.tick, long, 000000000000000A
dmgdelay.9537ddac-92f4-447f-ad0a-4cf3e973a1a9.tick, long, 000000000000000A
dmgdelay.95383868-5697-4ea7-9ae9-f9dcaccdbfcc.tick, long, 000000000000000A
dmgdelay.95393dbf-0e50-427b-aa3a-e8fe6e8883ea.tick, long, 000000000000000A
dmgdelay.953cf9a3-21d0-480c-a3f0-242bf747b633.tick, long, 000000000000000A
dmgdelay.953feedf-1d15-4efa-9f54-5713e08e6d7a.tick, long, 000000000000000A
dmgdelay.9542fe7c-591f-416b-9f5f-fea4c1d56cd6.tick, long, 000000000000000A
dmgdelay.9543498c-bcea-4833-9a23-c4314a588f3f.tick, long, 000000000000000A
dmgdelay.9545c603-f220-4cd0-a4ae-640f2b615333.tick, long, 000000000000000A
dmgdelay.954885e3-6a52-470a-b6e7-cccc1073f36c.tick, long, 000000000000000A
dmgdelay.954d03a7-067e-442e-825d-d3e12faa83c6.tick, long, 000000000000000A
dmgdelay.954ebfda-d79d-4e55-aa61-73c12d29d02e.tick, long, 000000000000000A
dmgdelay.95521c5c-b6e4-4dcf-a2d9-7fe0b78a3474.tick, long, 000000000000000A
dmgdelay.9556e785-15cb-4426-9e6d-3a548cb6ebab.tick, long, 000000000000000A
dmgdelay.956183bc-bedb-406a-9572-a392c28127a2.tick, long, 000000000000000A
dmgdelay.95682dc1-d705-42de-97b7-135f613ea6fb.tick, long, 000000000000000A
dmgdelay.9568312b-70b0-444b-8080-fbd25036f8f7.tick, long, 000000000000000A
dmgdelay.956be0da-83ab-486f-a04d-3b950d7b216c.tick, long, 000000000000000A
dmgdelay.956c108e-a594-4f42-8b1b-dba1d4992ffa.tick, long, 000000000000000A
dmgdelay.9579edd7-2b1c-4812-ab10-7d65071ab568.tick, long, 000000000000000A
dmgdelay.9584b59c-1af1-4664-a85b-9b233792fd96.tick, long, 000000000000000A
dmgdelay.9584cecd-86ca-472d-bba9-e25cec4714f9.tick, long, 000000000000000A
dmgdelay.958b32d5-0324-48e2-b00e-85a3104cccdc.tick, long, 000000000000000A
dmgdelay.958cc999-c0a7-4cf5-8bda-6345355b599b.tick, long, 000000000000000A
dmgdelay.958f0c58-691b-4df3-9c57-57b6f1ccf203::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.958f0c58-691b-4df3-9c57-57b6f1ccf203.tick, long, 000000000000000A
dmgdelay.958f26d8-676c-45f3-b4cc-749f11fa8a28.tick, long, 000000000000000A
dmgdelay.95901f99-7db5-44fe-adce-51d81a91596f.tick, long, 000000000000000A
dmgdelay.9590afeb-00e8-4681-8314-0cf5da48f729.tick, long, 000000000000000A
dmgdelay.95942657-ba36-4d98-8c1a-7c1fe23359c2.tick, long, 000000000000000A
dmgdelay.9597dd5e-5e21-40da-a587-7d91e3e083f9.tick, long, 000000000000000A
dmgdelay.959badfe-b426-4cfd-97f0-bdd25bbd99e4.tick, long, 000000000000000A
dmgdelay.959d0e0d-2db2-4971-856f-66640b4db6c4.tick, long, 000000000000000A
dmgdelay.959fbbef-7f67-49d2-abe6-310fb70828d6.tick, long, 000000000000000A
dmgdelay.95a1a901-8936-4dcd-8410-515437b6f62c.tick, long, 000000000000000A
dmgdelay.95a256b6-ff56-4241-99a7-a666f22628fc.tick, long, 000000000000000A
dmgdelay.95a36861-1aef-41bd-b9bd-5a3497d0a1c1.tick, long, 000000000000000A
dmgdelay.95a672af-0fe4-4087-a10c-376318c157a1.tick, long, 000000000000000A
dmgdelay.95a6bad5-d052-4904-a6f7-58cbe1398a61.tick, long, 000000000000000A
dmgdelay.95a7812e-1b92-4304-b260-a4b80f989f9a.tick, long, 000000000000000A
dmgdelay.95a7f2ca-265b-4329-bf7d-131eb7819c00.tick, long, 000000000000000A
dmgdelay.95ab065d-c828-40ad-ae65-21399f449f49.tick, long, 000000000000000A
dmgdelay.95adeba4-6053-4932-bfb0-2e8d460fafdb.tick, long, 000000000000000A
dmgdelay.95b5a777-092c-4d1b-b341-0b3bce81935d.tick, long, 000000000000000A
dmgdelay.95b9df14-16de-40ae-b9c2-8538bfc96789.tick, long, 000000000000000A
dmgdelay.95befee6-ffa4-4f14-aef6-aaf5bb3fb5df.tick, long, 000000000000000A
dmgdelay.95c1b2d1-c4cb-4610-8ac4-2f1e27cf01a3.tick, long, 000000000000000A
